Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> MATHSCY
    CLOSE_BRACKET   reduce using rule 52 (SIMPLE_VALUE -> WORD_VALUE .)
    CLOSE_PARENTHESIS reduce using rule 52 (SIMPLE_VALUE -> WORD_VALUE .)
    COMMA           reduce using rule 52 (SIMPLE_VALUE -> WORD_VALUE .)
    AND             reduce using rule 52 (SIMPLE_VALUE -> WORD_VALUE .)
    THEN            reduce using rule 52 (SIMPLE_VALUE -> WORD_VALUE .)
    OR              reduce using rule 52 (SIMPLE_VALUE -> WORD_VALUE .)
    TO              reduce using rule 52 (SIMPLE_VALUE -> WORD_VALUE .)
    OPEN_BRACKET    reduce using rule 52 (SIMPLE_VALUE -> WORD_VALUE .)


state 71

    (53) SIMPLE_VALUE -> FLOAT_VALUE .

    POWER_BY        reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    MULTIPLY        reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    DIVIDE_FLOATING_POINT reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    MOD             reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    DIVIDE_ROUND_DOWN reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    PLUS            reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    MINUS           reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    EQUAL_TO        reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    DIFFERENT_TO    reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    LESS_THAN       reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    GREATER_THAN    reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    LESS_OR_EQUAL_THAN reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    GREATER_OR_EQUAL_THAN reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    GOSUB           reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    GOTO            reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    ID              reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    LET             reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    CLS             reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    PRINT           reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    IF              reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    WHILE           reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    FOR             reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    DO              reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    END             reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    LOOP            reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    RETURN          reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    WEND            reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    ELSE            reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    ELSEIF          reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    NEXT            reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    CLOSE_BRACKET   reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    CLOSE_PARENTHESIS reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    COMMA           reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    AND             reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    THEN            reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    OR              reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    TO              reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)
    OPEN_BRACKET    reduce using rule 53 (SIMPLE_VALUE -> FLOAT_VALUE .)


state 72

    (39) WHILE_STATEMENT -> WHILE LOGICAL_EXPRESSION . STATEMENTS WEND
    (72) LOGICAL_EXPRESSION -> LOGICAL_EXPRESSION . OR LOGICAL_EXPRESSION_P1
    (44) STATEMENTS -> . JUMPERS STATEMENTS
    (45) STATEMENTS -> . VARIABLE_ASSIGNATION STATEMENTS
    (46) STATEMENTS -> . USER_INTERACTION STATEMENTS
    (47) STATEMENTS -> . IF_STATEMENT STATEMENTS
    (48) STATEMENTS -> . WHILE_STATEMENT STATEMENTS
    (49) STATEMENTS -> . FOR_STATEMENT STATEMENTS
    (50) STATEMENTS -> . DO_STATEMENT STATEMENTS
    (51) STATEMENTS -> .
    (17) JUMPERS -> . GOSUB ID
    (18) JUMPERS -> . GOTO ID
    (19) JUMPERS -> . ID DOUBLE_POINTS
    (20) VARIABLE_ASSIGNATION -> . ID EQUALS ARITHMETIC_EXPRESSION
    (21) VARIABLE_ASSIGNATION -> . ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION
    (22) VARIABLE_ASSIGNATION -> . LET ID EQUALS ARITHMETIC_EXPRESSION
    (23) VARIABLE_ASSIGNATION -> . LET ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION
    (27) USER_INTERACTION -> . CLS
    (28) USER_INTERACTION -> . ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS
    (29) USER_INTERACTION -> . LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS
    (30) USER_INTERACTION -> . PRINT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS
    (35) IF_STATEMENT -> . IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF
    (39) WHILE_STATEMENT -> . WHILE LOGICAL_EXPRESSION STATEMENTS WEND
    (41) FOR_STATEMENT -> . FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID
    (40) DO_STATEMENT -> . DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION

    OR              shift and go to state 91
    WEND            reduce using rule 51 (STATEMENTS -> .)
    GOSUB           shift and go to state 27
    GOTO            shift and go to state 29
    ID              shift and go to state 28
    LET             shift and go to state 30
    CLS             shift and go to state 31
    PRINT           shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    DO              shift and go to state 36

    STATEMENTS                     shift and go to state 111
    JUMPERS                        shift and go to state 20
    VARIABLE_ASSIGNATION           shift and go to state 21
    USER_INTERACTION               shift and go to state 22
    IF_STATEMENT                   shift and go to state 23
    WHILE_STATEMENT                shift and go to state 24
    FOR_STATEMENT                  shift and go to state 25
    DO_STATEMENT                   shift and go to state 26

state 73

    (41) FOR_STATEMENT -> FOR ID . EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID

    EQUALS          shift and go to state 112


state 74

    (40) DO_STATEMENT -> DO STATEMENTS . LOOP UNTIL LOGICAL_EXPRESSION

    LOOP            shift and go to state 113


state 75

    (14) SUBPROCEDURES_DECLARATION -> SUB PROCEDURE ID STATEMENTS . RETURN SUBPROCEDURES_DECLARATION

    RETURN          shift and go to state 114


state 76

    (3) VARIABLES_DECLARATION -> DIM IDS_SEQUENCE AS VARIABLE_TYPE VARIABLES_DECLARATION .

    SUB             reduce using rule 3 (VARIABLES_DECLARATION -> DIM IDS_SEQUENCE AS VARIABLE_TYPE VARIABLES_DECLARATION .)
    MAIN            reduce using rule 3 (VARIABLES_DECLARATION -> DIM IDS_SEQUENCE AS VARIABLE_TYPE VARIABLES_DECLARATION .)


state 77

    (8) VARIABLE_TYPE -> WORD DIMENSIONAL_VAR_DECLARATION .

    DIM             reduce using rule 8 (VARIABLE_TYPE -> WORD DIMENSIONAL_VAR_DECLARATION .)
    SUB             reduce using rule 8 (VARIABLE_TYPE -> WORD DIMENSIONAL_VAR_DECLARATION .)
    MAIN            reduce using rule 8 (VARIABLE_TYPE -> WORD DIMENSIONAL_VAR_DECLARATION .)


state 78

    (11) DIMENSIONAL_VAR_DECLARATION -> OPEN_BRACKET . SIMPLE_VALUE CLOSE_BRACKET
    (12) DIMENSIONAL_VAR_DECLARATION -> OPEN_BRACKET . SIMPLE_VALUE COMMA SIMPLE_VALUE CLOSE_BRACKET
    (13) DIMENSIONAL_VAR_DECLARATION -> OPEN_BRACKET . SIMPLE_VALUE COMMA SIMPLE_VALUE COMMA SIMPLE_VALUE CLOSE_BRACKET
    (52) SIMPLE_VALUE -> . WORD_VALUE
    (53) SIMPLE_VALUE -> . FLOAT_VALUE

    WORD_VALUE      shift and go to state 70
    FLOAT_VALUE     shift and go to state 71

    SIMPLE_VALUE                   shift and go to state 115

state 79

    (10) VARIABLE_TYPE -> FLOAT DIMENSIONAL_VAR_DECLARATION .

    DIM             reduce using rule 10 (VARIABLE_TYPE -> FLOAT DIMENSIONAL_VAR_DECLARATION .)
    SUB             reduce using rule 10 (VARIABLE_TYPE -> FLOAT DIMENSIONAL_VAR_DECLARATION .)
    MAIN            reduce using rule 10 (VARIABLE_TYPE -> FLOAT DIMENSIONAL_VAR_DECLARATION .)


state 80

    (20) VARIABLE_ASSIGNATION -> ID EQUALS ARITHMETIC_EXPRESSION .
    (60) ARITHMETIC_EXPRESSION -> ARITHMETIC_EXPRESSION . PLUS ARITHMETIC_EXPRESSION_P1
    (61) ARITHMETIC_EXPRESSION -> ARITHMETIC_EXPRESSION . MINUS ARITHMETIC_EXPRESSION_P1

    GOSUB           reduce using rule 20 (VARIABLE_ASSIGNATION -> ID EQUALS ARITHMETIC_EXPRESSION .)
    GOTO            reduce using rule 20 (VARIABLE_ASSIGNATION -> ID EQUALS ARITHMETIC_EXPRESSION .)
    ID              reduce using rule 20 (VARIABLE_ASSIGNATION -> ID EQUALS ARITHMETIC_EXPRESSION .)
    LET             reduce using rule 20 (VARIABLE_ASSIGNATION -> ID EQUALS ARITHMETIC_EXPRESSION .)
    CLS             reduce using rule 20 (VARIABLE_ASSIGNATION -> ID EQUALS ARITHMETIC_EXPRESSION .)
    PRINT           reduce using rule 20 (VARIABLE_ASSIGNATION -> ID EQUALS ARITHMETIC_EXPRESSION .)
    IF              reduce using rule 20 (VARIABLE_ASSIGNATION -> ID EQUALS ARITHMETIC_EXPRESSION .)
    WHILE           reduce using rule 20 (VARIABLE_ASSIGNATION -> ID EQUALS ARITHMETIC_EXPRESSION .)
    FOR             reduce using rule 20 (VARIABLE_ASSIGNATION -> ID EQUALS ARITHMETIC_EXPRESSION .)
    DO              reduce using rule 20 (VARIABLE_ASSIGNATION -> ID EQUALS ARITHMETIC_EXPRESSION .)
    END             reduce using rule 20 (VARIABLE_ASSIGNATION -> ID EQUALS ARITHMETIC_EXPRESSION .)
    LOOP            reduce using rule 20 (VARIABLE_ASSIGNATION -> ID EQUALS ARITHMETIC_EXPRESSION .)
    RETURN          reduce using rule 20 (VARIABLE_ASSIGNATION -> ID EQUALS ARITHMETIC_EXPRESSION .)
    WEND            reduce using rule 20 (VARIABLE_ASSIGNATION -> ID EQUALS ARITHMETIC_EXPRESSION .)
    ELSE            reduce using rule 20 (VARIABLE_ASSIGNATION -> ID EQUALS ARITHMETIC_EXPRESSION .)
    ELSEIF          reduce using rule 20 (VARIABLE_ASSIGNATION -> ID EQUALS ARITHMETIC_EXPRESSION .)
    NEXT            reduce using rule 20 (VARIABLE_ASSIGNATION -> ID EQUALS ARITHMETIC_EXPRESSION .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98


state 81

    (28) USER_INTERACTION -> ID EQUALS INPUT . OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 116


state 82

    (69) ARITHMETIC_EXPRESSION_P3 -> OPEN_PARENTHESIS . ARITHMETIC_EXPRESSION CLOSE_PARENTHESIS
    (59) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION_P1
    (60) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION PLUS ARITHMETIC_EXPRESSION_P1
    (61) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION MINUS ARITHMETIC_EXPRESSION_P1
    (62) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P2
    (63) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MULTIPLY ARITHMETIC_EXPRESSION_P2
    (64) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_FLOATING_POINT ARITHMETIC_EXPRESSION_P2
    (65) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MOD ARITHMETIC_EXPRESSION_P2
    (66) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_ROUND_DOWN ARITHMETIC_EXPRESSION_P2
    (67) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P3
    (68) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P2 POWER_BY ARITHMETIC_EXPRESSION_P3
    (69) ARITHMETIC_EXPRESSION_P3 -> . OPEN_PARENTHESIS ARITHMETIC_EXPRESSION CLOSE_PARENTHESIS
    (70) ARITHMETIC_EXPRESSION_P3 -> . ANY_VALUE
    (54) ANY_VALUE -> . SIMPLE_VALUE
    (55) ANY_VALUE -> . ID
    (56) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (57) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (58) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (52) SIMPLE_VALUE -> . WORD_VALUE
    (53) SIMPLE_VALUE -> . FLOAT_VALUE

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 69
    WORD_VALUE      shift and go to state 70
    FLOAT_VALUE     shift and go to state 71

    ARITHMETIC_EXPRESSION          shift and go to state 117
    ARITHMETIC_EXPRESSION_P1       shift and go to state 64
    ARITHMETIC_EXPRESSION_P2       shift and go to state 65
    ARITHMETIC_EXPRESSION_P3       shift and go to state 66
    ANY_VALUE                      shift and go to state 67
    SIMPLE_VALUE                   shift and go to state 68

state 83

    (21) VARIABLE_ASSIGNATION -> ID DIMENSIONAL_VAR_INDEX EQUALS . ARITHMETIC_EXPRESSION
    (59) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION_P1
    (60) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION PLUS ARITHMETIC_EXPRESSION_P1
    (61) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION MINUS ARITHMETIC_EXPRESSION_P1
    (62) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P2
    (63) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MULTIPLY ARITHMETIC_EXPRESSION_P2
    (64) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_FLOATING_POINT ARITHMETIC_EXPRESSION_P2
    (65) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MOD ARITHMETIC_EXPRESSION_P2
    (66) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_ROUND_DOWN ARITHMETIC_EXPRESSION_P2
    (67) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P3
    (68) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P2 POWER_BY ARITHMETIC_EXPRESSION_P3
    (69) ARITHMETIC_EXPRESSION_P3 -> . OPEN_PARENTHESIS ARITHMETIC_EXPRESSION CLOSE_PARENTHESIS
    (70) ARITHMETIC_EXPRESSION_P3 -> . ANY_VALUE
    (54) ANY_VALUE -> . SIMPLE_VALUE
    (55) ANY_VALUE -> . ID
    (56) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (57) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (58) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (52) SIMPLE_VALUE -> . WORD_VALUE
    (53) SIMPLE_VALUE -> . FLOAT_VALUE

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 69
    WORD_VALUE      shift and go to state 70
    FLOAT_VALUE     shift and go to state 71

    ARITHMETIC_EXPRESSION          shift and go to state 118
    ARITHMETIC_EXPRESSION_P1       shift and go to state 64
    ARITHMETIC_EXPRESSION_P2       shift and go to state 65
    ARITHMETIC_EXPRESSION_P3       shift and go to state 66
    ANY_VALUE                      shift and go to state 67
    SIMPLE_VALUE                   shift and go to state 68

state 84

    (24) DIMENSIONAL_VAR_INDEX -> OPEN_BRACKET ARITHMETIC_EXPRESSION . CLOSE_BRACKET
    (25) DIMENSIONAL_VAR_INDEX -> OPEN_BRACKET ARITHMETIC_EXPRESSION . CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (26) DIMENSIONAL_VAR_INDEX -> OPEN_BRACKET ARITHMETIC_EXPRESSION . CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (60) ARITHMETIC_EXPRESSION -> ARITHMETIC_EXPRESSION . PLUS ARITHMETIC_EXPRESSION_P1
    (61) ARITHMETIC_EXPRESSION -> ARITHMETIC_EXPRESSION . MINUS ARITHMETIC_EXPRESSION_P1

    CLOSE_BRACKET   shift and go to state 119
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98


state 85

    (22) VARIABLE_ASSIGNATION -> LET ID EQUALS . ARITHMETIC_EXPRESSION
    (29) USER_INTERACTION -> LET ID EQUALS . INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS
    (59) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION_P1
    (60) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION PLUS ARITHMETIC_EXPRESSION_P1
    (61) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION MINUS ARITHMETIC_EXPRESSION_P1
    (62) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P2
    (63) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MULTIPLY ARITHMETIC_EXPRESSION_P2
    (64) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_FLOATING_POINT ARITHMETIC_EXPRESSION_P2
    (65) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MOD ARITHMETIC_EXPRESSION_P2
    (66) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_ROUND_DOWN ARITHMETIC_EXPRESSION_P2
    (67) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P3
    (68) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P2 POWER_BY ARITHMETIC_EXPRESSION_P3
    (69) ARITHMETIC_EXPRESSION_P3 -> . OPEN_PARENTHESIS ARITHMETIC_EXPRESSION CLOSE_PARENTHESIS
    (70) ARITHMETIC_EXPRESSION_P3 -> . ANY_VALUE
    (54) ANY_VALUE -> . SIMPLE_VALUE
    (55) ANY_VALUE -> . ID
    (56) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (57) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (58) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (52) SIMPLE_VALUE -> . WORD_VALUE
    (53) SIMPLE_VALUE -> . FLOAT_VALUE

    INPUT           shift and go to state 121
    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 69
    WORD_VALUE      shift and go to state 70
    FLOAT_VALUE     shift and go to state 71

    ARITHMETIC_EXPRESSION          shift and go to state 120
    ARITHMETIC_EXPRESSION_P1       shift and go to state 64
    ARITHMETIC_EXPRESSION_P2       shift and go to state 65
    ARITHMETIC_EXPRESSION_P3       shift and go to state 66
    ANY_VALUE                      shift and go to state 67
    SIMPLE_VALUE                   shift and go to state 68

state 86

    (23) VARIABLE_ASSIGNATION -> LET ID DIMENSIONAL_VAR_INDEX . EQUALS ARITHMETIC_EXPRESSION

    EQUALS          shift and go to state 122


state 87

    (30) USER_INTERACTION -> PRINT OPEN_PARENTHESIS STRINGS_SEQUENCE . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 123


state 88

    (31) STRINGS_SEQUENCE -> STRING . COMMA STRINGS_SEQUENCE
    (32) STRINGS_SEQUENCE -> STRING .

    COMMA           shift and go to state 124
    CLOSE_PARENTHESIS reduce using rule 32 (STRINGS_SEQUENCE -> STRING .)


state 89

    (33) STRINGS_SEQUENCE -> ID . COMMA STRINGS_SEQUENCE
    (34) STRINGS_SEQUENCE -> ID .

    COMMA           shift and go to state 125
    CLOSE_PARENTHESIS reduce using rule 34 (STRINGS_SEQUENCE -> ID .)


state 90

    (35) IF_STATEMENT -> IF LOGICAL_EXPRESSION THEN . STATEMENTS ELSE_STATEMENT END IF
    (44) STATEMENTS -> . JUMPERS STATEMENTS
    (45) STATEMENTS -> . VARIABLE_ASSIGNATION STATEMENTS
    (46) STATEMENTS -> . USER_INTERACTION STATEMENTS
    (47) STATEMENTS -> . IF_STATEMENT STATEMENTS
    (48) STATEMENTS -> . WHILE_STATEMENT STATEMENTS
    (49) STATEMENTS -> . FOR_STATEMENT STATEMENTS
    (50) STATEMENTS -> . DO_STATEMENT STATEMENTS
    (51) STATEMENTS -> .
    (17) JUMPERS -> . GOSUB ID
    (18) JUMPERS -> . GOTO ID
    (19) JUMPERS -> . ID DOUBLE_POINTS
    (20) VARIABLE_ASSIGNATION -> . ID EQUALS ARITHMETIC_EXPRESSION
    (21) VARIABLE_ASSIGNATION -> . ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION
    (22) VARIABLE_ASSIGNATION -> . LET ID EQUALS ARITHMETIC_EXPRESSION
    (23) VARIABLE_ASSIGNATION -> . LET ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION
    (27) USER_INTERACTION -> . CLS
    (28) USER_INTERACTION -> . ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS
    (29) USER_INTERACTION -> . LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS
    (30) USER_INTERACTION -> . PRINT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS
    (35) IF_STATEMENT -> . IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF
    (39) WHILE_STATEMENT -> . WHILE LOGICAL_EXPRESSION STATEMENTS WEND
    (41) FOR_STATEMENT -> . FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID
    (40) DO_STATEMENT -> . DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION

    ELSE            reduce using rule 51 (STATEMENTS -> .)
    ELSEIF          reduce using rule 51 (STATEMENTS -> .)
    END             reduce using rule 51 (STATEMENTS -> .)
    GOSUB           shift and go to state 27
    GOTO            shift and go to state 29
    ID              shift and go to state 28
    LET             shift and go to state 30
    CLS             shift and go to state 31
    PRINT           shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    DO              shift and go to state 36

    STATEMENTS                     shift and go to state 126
    JUMPERS                        shift and go to state 20
    VARIABLE_ASSIGNATION           shift and go to state 21
    USER_INTERACTION               shift and go to state 22
    IF_STATEMENT                   shift and go to state 23
    WHILE_STATEMENT                shift and go to state 24
    FOR_STATEMENT                  shift and go to state 25
    DO_STATEMENT                   shift and go to state 26

state 91

    (72) LOGICAL_EXPRESSION -> LOGICAL_EXPRESSION OR . LOGICAL_EXPRESSION_P1
    (73) LOGICAL_EXPRESSION_P1 -> . LOGICAL_EXPRESSION_P2
    (74) LOGICAL_EXPRESSION_P1 -> . LOGICAL_EXPRESSION_P1 AND LOGICAL_EXPRESSION_P2
    (75) LOGICAL_EXPRESSION_P2 -> . LOGICAL_EXPRESSION_P3
    (76) LOGICAL_EXPRESSION_P2 -> . NOT LOGICAL_EXPRESSION_P3
    (77) LOGICAL_EXPRESSION_P3 -> . OPEN_PARENTHESIS LOGICAL_EXPRESSION CLOSE_PARENTHESIS
    (78) LOGICAL_EXPRESSION_P3 -> . ARITHMETIC_EXPRESSION RELATIONAL_OPERATOR ARITHMETIC_EXPRESSION
    (59) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION_P1
    (60) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION PLUS ARITHMETIC_EXPRESSION_P1
    (61) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION MINUS ARITHMETIC_EXPRESSION_P1
    (62) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P2
    (63) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MULTIPLY ARITHMETIC_EXPRESSION_P2
